elevation,FloodRisk
10,-0.205
9,-0.103
9,-0.134
10,-0.144
10,-0.202
11,-0.184
12,-0.102
11,-0.099
12,-0.092
13,-0.09
12,-0.093
16,-0.062
17,0.028
13,-0.173
13,-0.231
12,-0.052
13,-0.084
11,-0.104
12,-0.136
10,0.055
10,-0.135
11,0.045
11,0.04
10,-0.072
12,0.03
11,-0.165
13,0.006
14,-0.191
11,-0.131
13,-0.14
14,-0.138
12,-0.074
13,-0.037
13,-0.145
14,-0.084
11,-0.019
13,-0.123
13,-0.185
12,-0.119
12,-0.091
12,-0.111
13,-0.045
14,-0.195
18,0.036
11,0.041
15,-0.075
14,0.047
13,0.024
13,-0.082
10,0.061
10,0.043
11,0.002
11,0.056
10,-0.052
10,-0.072
12,-0.007
12,-0.169
15,0.096
14,0.105
15,-0.096
11,-0.008
11,-0.136
12,-0.154
13,-0.167
11,-0.186
13,-0.23
13,-0.166
13,-0.111
12,-0.166
10,-0.152
12,-0.113
12,0.017
10,-0.064
18,0.023
14,-0.11
14,0.047
12,-0.055
8,0.084
9,0.1
9,0.045
9,-0.005
11,0.013
11,-0.162
12,-0.169
11,-0.213
9,-0.03
10,-0.01
12,-0.051
8,-0.031
10,-0.11
12,-0.093
12,0.011
11,-0.035
12,0.014
10,-0.184
10,-0.031
12,-0.164
13,0.012
12,-0.191
11,-0.098
13,-0.127
11,-0.071
11,-0.108
15,-0.005
11,-0.226
10,-0.128
12,-0.157
13,-0.041
11,-0.095
11,-0.119
17,-0.136
17,-0.147
15,-0.087
13,-0.066
14,-0.097
11,0.082
10,-0.135
9,0.097
8,0.118
10,0.045
8,0.095
9,-0.005
11,-0.098
10,-0.18
10,-0.054
10,-0.09
10,-0.094
11,0.087
13,0.087
14,-0.138
12,0.054
12,-0.143
12,-0.106
14,-0.109
10,-0.081
9,-0.109
16,-0.076
10,-0.074
11,0.001
10,0.048
10,0.068
11,-0.09
8,0.051
10,-0.198
11,-0.079
12,-0.2
13,-0.161
11,-0.122
12,-0.12
9,-0.003
12,-0.043
13,0.105
13,0.062
13,-0.153
9,-0.144
11,-0.043
11,-0.06
12,-0.077
12,-0.18
12,-0.165
12,-0.169
12,-0.182
14,-0.211
12,-0.173
14,0.025
15,-0.094
17,-0.068
16,-0.104
11,-0.205
9,-0.075
9,-0.147
11,0.025
12,-0.035
12,0.061
10,0.072
9,0.061
11,0.01
9,0.023
9,0.095
8,0.069
8,-0.062
10,-0.042
13,-0.06
11,-0.108
13,-0.167
12,-0.167
11,-0.039
10,-0.067
10,-0.096
10,-0.116
11,-0.023
11,-0.111
13,-0.187
14,0.01
10,-0.064
14,-0.181
13,-0.199
13,-0.219
13,-0.038
11,-0.122
11,-0.14
12,-0.169
12,-0.193
11,-0.019
9,-0.015
9,-0.139
17,-0.075
17,-0.121
14,-0.176
14,-0.079
13,-0.088
15,-0.137
14,-0.077
11,-0.243
12,-0.09
12,0.017
13,0.074
10,-0.023
13,0.034
10,-0.188
12,-0.075
10,-0.166
11,-0.187
9,0.006
12,-0.187
10,-0.159
12,-0.15
12,-0.186
12,-0.087
15,-0.204
14,-0.043
12,-0.155
12,-0.14
13,-0.053
12,-0.19
12,-0.157
12,-0.017
11,-0.204
13,-0.239
14,-0.206
12,-0.131
13,-0.118
13,-0.009
16,-0.154
17,-0.177
11,-0.108
14,-0.09
11,-0.072
12,-0.079
11,-0.203
11,0.023
12,0.083
12,0.093
13,-0.145
11,-0.165
11,-0.157
12,0.01
10,0.008
9,-0.046
12,-0.068
10,-0.105
16,-0.047
12,-0.114
13,-0.141
13,-0.149
11,-0.172
13,-0.172
12,-0.147
13,-0.131
12,-0.091
11,-0.197
10,-0.103
15,-0.015
15,-0.144
14,0.002
12,-0.045
12,-0.169
9,-0.183
11,-0.214
13,-0.094
13,-0.06
13,-0.014
12,-0.206
12,-0.176
9,-0.059
8,0.108
10,-0.167
10,-0.188
10,-0.129
10,-0.17
13,-0.1
12,-0.148
10,-0.144
11,-0.127
11,-0.16
10,-0.123
13,-0.038
14,-0.144
14,-0.01
14,-0.165
12,-0.092
12,-0.193
12,-0.063
14,0.004
12,-0.186
13,-0.158
14,-0.159
10,-0.142
11,-0.075
16,-0.103
13,-0.163
14,-0.151
17,-0.241
18,-0.153
13,-0.059
16,-0.098
10,-0.022
10,0.09
12,-0.175
12,-0.092
11,-0.19
13,-0.085
13,-0.074
13,-0.164
11,-0.001
11,-0.114
12,0.095
9,-0.057
12,-0.056
13,-0.174
9,0.022
13,-0.166
9,-0.167
13,-0.14
15,-0.139
16,-0.17
17,-0.181
11,-0.247
12,-0.036
10,-0.036
12,-0.16
9,0.08
8,0.09
8,0.097
10,0.09
9,0.107
9,0.081
9,-0.046
11,-0.136
14,-0.054
12,-0.189
12,0.011
10,-0.091
9,-0.082
10,-0.122
10,-0.061
11,-0.029
13,-0.172
13,-0.196
16,-0.119
15,-0.158
16,-0.145
14,-0.131
12,-0.207
14,-0.216
14,-0.097
12,-0.097
13,-0.074
9,0.088
10,0.082
9,-0.069
10,-0.076
11,-0.173
10,-0.16
12,0.008
13,-0.15
13,0.028
12,0.008
13,-0.128
12,-0.068
13,-0.062
12,-0.081
14,-0.172
15,-0.139
15,-0.132
13,-0.01
13,-0.064
10,0.03
11,0.043
11,-0.012
10,-0.149
10,-0.104
11,-0.157
14,-0.154
13,-0.149
12,-0.004
11,-0.202
12,-0.047
14,-0.161
15,-0.205
13,-0.173
12,-0.215
12,-0.01
12,0.007
14,-0.176
14,-0.01
13,-0.169
10,-0.159
12,-0.126
15,-0.201
15,-0.117
16,-0.086
16,-0.02
12,-0.059
13,-0.149
14,-0.075
14,-0.144
13,0.146
11,-0.035
10,-0.021
8,0.064
9,0.075
10,0.108
11,0.05
11,0.07
11,0.016
13,-0.086
12,-0.16
12,-0.154
12,-0.1
14,0.054
14,0.024
11,-0.006
12,-0.004
11,0.028
15,-0.174
13,-0.109
14,-0.171
13,0.004
13,-0.112
13,-0.05
13,-0.221
13,-0.101
13,-0.074
13,-0.04
12,-0.172
8,0.051
11,0.049
8,0.045
12,0.052
11,0.04
12,-0.147
12,-0.029
10,-0.162
11,-0.096
13,-0.05
12,-0.181
16,-0.101
12,0.036
14,-0.143
16,-0.14
14,-0.158
15,-0.136
13,-0.119
14,0.045
10,-0.209
15,-0.197
15,-0.019
13,-0.002
13,-0.087
12,-0.02
17,-0.11
14,-0.066
13,-0.213
12,-0.075
10,-0.196
9,0.042
11,0.093
6,-0.101
13,-0.109
13,-0.072
10,-0.038
13,0.013
12,-0.241
11,-0.205
14,0.007
13,-0.109
14,-0.151
14,-0.18
13,-0.18
16,-0.083
16,-0.05
13,-0.165
11,0.03
10,0.053
13,0.076
12,-0.147
15,-0.178
14,-0.091
12,-0.161
15,-0.199
12,-0.137
12,-0.151
10,-0.073
9,0.028
9,-0.192
12,-0.07
12,-0.163
13,-0.186
12,0.048
13,-0.005
13,-0.045
13,-0.127
12,0.037
13,-0.099
13,-0.158
17,-0.2
15,-0.124
12,0.022
10,-0.093
8,-0.01
13,-0.058
16,-0.085
15,-0.062
15,-0.05
14,-0.047
13,-0.184
11,0.084
10,0.075
12,-0.103
8,-0.037
14,-0.123
16,-0.159
11,-0.1
11,-0.18
10,-0.108
10,-0.157
12,-0.156
14,-0.039
13,0.042
12,-0.084
13,-0.089
13,0.038
12,-0.004
11,0.029
12,-0.005
11,-0.067
10,-0.166
13,-0.214
13,-0.199
18,-0.174
14,-0.161
10,-0.046
17,-0.106
16,-0.187
14,-0.118
16,-0.184
15,-0.201
12,-0.195
10,0.072
11,-0.094
11,-0.126
9,0.11
10,0.027
11,-0.148
11,-0.143
11,-0.097
10,-0.189
12,0.013
11,0.051
13,0.054
12,0.031
12,-0.167
14,-0.198
14,-0.185
13,-0.255
14,-0.081
17,-0.045
15,-0.184
12,-0.129
12,-0.19
13,-0.18
14,0.014
6,0.006
15,-0.021
17,-0.091
15,-0.147
14,-0.078
12,-0.156
11,-0.209
9,0.047
11,0.036
10,0.042
11,-0.155
11,0.007
8,0.11
12,-0.123
11,-0.186
11,0.044
11,-0.091
12,-0.133
13,-0.125
16,-0.151
13,-0.175
9,-0.088
8,-0.13
9,-0.121
11,-0.148
11,-0.037
14,-0.03
16,-0.21
11,-0.184
15,-0.044
10,-0.115
14,-0.018
12,-0.172
12,-0.26
10,-0.172
10,-0.151
12,0.05
14,-0.013
12,-0.114
10,-0.084
14,-0.107
15,-0.118
14,-0.084
13,-0.203
12,0.063
12,0.015
13,0.016
13,-0.084
16,-0.086
14,-0.187
12,-0.194
14,-0.168
18,-0.181
17,-0.002
15,-0.135
9,-0.184
13,-0.064
12,-0.13
12,-0.089
11,0.014
11,-0.004
11,-0.176
12,0.034
13,-0.065
10,-0.088
12,-0.167
12,-0.178
14,-0.051
13,-0.108
11,0.061
13,0.035
16,0.029
14,0.068
14,-0.139
12,-0.198
14,-0.164
11,-0.036
13,-0.029
15,0.087
14,-0.073
11,-0.123
12,-0.134
15,0.045
11,-0.221
9,-0.17
12,-0.152
13,-0.036
12,-0.033
12,-0.079
12,-0.197
10,0.04
11,-0.171
16,-0.134
14,-0.046
14,-0.169
15,-0.099
16,0.02
12,-0.121
13,0.064
13,-0.114
13,0.037
14,-0.106
15,-0.14
16,-0.135
14,0.008
15,-0.213
16,-0.18
13,-0.141
10,-0.032
15,-0.129
17,-0.053
9,-0.099
13,-0.16
12,-0.149
11,-0.147
10,-0.127
9,-0.129
10,-0.093
14,0.057
10,-0.058
14,-0.163
11,-0.088
11,-0.14
12,-0.208
10,-0.196
13,-0.166
11,-0.194
12,0.037
14,-0.132
13,0.065
15,-0.065
15,-0.03
13,-0.098
16,-0.065
12,-0.195
13,-0.166
14,-0.169
16,-0.147
16,-0.03
16,-0.12
14,-0.087
14,0.025
15,-0.216
10,-0.077
13,-0.134
12,-0.157
10,-0.099
13,0.105
12,0.089
13,-0.042
12,-0.175
14,-0.152
14,-0.027
13,-0.089
9,-0.152
9,-0.036
11,0.061
13,-0.21
12,-0.124
12,-0.169
13,-0.062
12,-0.084
11,-0.074
14,-0.256
12,-0.028
11,0.011
16,-0.116
16,-0.149
13,-0.209
11,-0.187
11,-0.102
11,-0.027
10,-0.047
10,-0.138
13,-0.145
11,-0.07
12,-0.107
13,-0.106
14,-0.041
12,-0.057
13,-0.154
9,0.012
14,0.018
11,-0.033
13,-0.216
13,-0.178
15,-0.103
14,-0.024
13,0.026
17,-0.119
13,-0.185
12,-0.146
13,-0.03
11,-0.212
9,-0.198
12,-0.151
10,-0.183
12,-0.141
12,-0.137
10,-0.203
12,-0.035
14,-0.177
14,-0.046
11,0.008
11,0.07
12,0.041
12,0.038
13,-0.109
13,-0.182
11,-0.04
12,-0.023
13,-0.163
12,-0.176
14,-0.179
14,-0.204
15,-0.11
12,0.068
12,0.011
12,-0.084
15,0.012
12,-0.179
10,0.037
12,-0.132
9,-0.073
9,-0.197
10,-0.145
13,-0.035
14,0.052
15,-0.092
14,-0.112
10,-0.041
11,-0.112
9,-0.176
10,0.095
10,0.083
11,0.076
11,0.044
12,-0.091
13,-0.102
14,-0.146
18,-0.112
14,-0.091
13,-0.091
13,-0.16
14,-0.158
14,-0.162
11,-0.142
11,-0.119
12,-0.045
13,-0.208
10,0.041
10,0.009
11,-0.176
12,-0.04
8,-0.049
11,-0.154
13,-0.07
11,0.106
15,-0.032
13,-0.106
12,-0.026
15,-0.209
12,-0.161
9,-0.137
11,-0.174
12,-0.157
12,-0.157
14,-0.096
15,-0.201
12,0.076
13,0.042
14,0
16,-0.132
13,0.195
13,-0.211
11,0.083
9,-0.153
10,-0.207
9,-0.052
13,-0.172
13,-0.098
13,-0.086
12,-0.031
15,-0.184
14,-0.182
11,-0.057
14,-0.073
12,0.051
12,0.058
14,-0.042
16,-0.176
16,-0.136
15,-0.165
18,-0.077
11,-0.107
12,-0.22
12,-0.193
11,-0.21
13,-0.203
10,0.04
11,0.015
11,0.053
12,-0.077
15,-0.133
12,-0.117
13,-0.153
12,-0.2
13,-0.029
17,-0.134
14,-0.219
15,-0.152
12,-0.18
13,-0.062
17,0.021
14,-0.181
18,-0.128
18,-0.126
14,-0.192
18,-0.127
12,0.106
13,-0.238
13,-0.187
9,0.074
12,0.033
13,-0.171
11,-0.173
11,-0.102
15,-0.156
13,-0.128
15,-0.169
14,-0.102
12,-0.216
15,-0.071
13,-0.127
13,-0.103
11,0.004
15,-0.165
14,-0.108
13,-0.189
19,-0.089
15,-0.172
15,-0.18
11,-0.001
10,-0.147
14,-0.204
14,-0.22
14,-0.185
13,-0.136
9,-0.201
13,-0.208
9,-0.058
10,0.045
12,-0.147
11,-0.124
11,-0.202
11,-0.108
13,-0.1
13,-0.197
13,-0.164
14,-0.159
14,-0.15
12,-0.198
10,-0.05
14,-0.163
11,-0.081
14,-0.02
11,-0.019
11,-0.044
12,-0.012
16,-0.15
16,-0.175
13,0.008
12,0.016
12,0.03
12,-0.004
12,-0.187
11,0.085
11,-0.182
12,-0.093
13,-0.151
13,-0.18
12,-0.157
14,-0.104
14,-0.153
12,-0.207
16,-0.142
13,-0.146
13,-0.158
13,-0.13
12,-0.113
11,-0.091
12,-0.133
12,-0.146
11,0.063
13,-0.199
16,-0.092
13,-0.104
11,-0.028
13,0.006
13,-0
14,0.016
13,-0.081
13,-0.08
12,0.025
14,0.125
14,0.086
12,-0.052
11,-0.039
13,0.006
10,-0.199
11,-0.083
15,-0.199
13,-0.212
14,-0.12
12,-0.167
12,-0.169
11,-0.165
12,-0.098
10,-0.089
11,-0.195
11,-0.224
12,-0.157
12,-0.005
12,0.023
15,-0.056
15,-0.09
14,-0.04
20,-0.075
20,-0.173
17,-0.128
9,-0.16
12,-0.052
11,-0.103
11,-0.029
13,-0.096
14,-0.156
15,-0.053
11,0.018
15,0.034
13,-0.228
11,-0.158
12,-0.135
14,-0.1
13,-0.126
13,0.065
11,-0.151
13,-0.136
16,-0.137
17,-0.074
17,-0.065
17,-0.162
9,-0.182
13,-0.083
11,-0.001
12,0.033
11,-0.235
12,-0.154
15,-0.154
13,-0.174
12,-0.06
13,-0.141
13,-0.129
16,-0.137
12,-0.148
13,-0.007
11,0.041
12,0.046
16,-0.133
13,-0.177
12,0.012
12,0.012
13,-0.005
12,0.028
12,-0.131
12,-0.116
13,-0.228
13,-0.17
11,-0.178
11,0.02
13,-0.179
13,-0.172
17,-0.15
16,-0.174
13,-0.115
12,-0.148
14,-0.155
15,-0.151
16,-0.119
14,0.054
11,0.002
13,0.046
13,0.036
14,-0.079
13,-0.09
17,-0.156
17,-0.156
14,-0.215
14,-0.162
12,-0.218
9,-0.024
12,0.114
15,-0.125
10,0.089
14,-0.064
10,-0.169
10,-0.142
10,-0.181
13,-0.051
17,-0.14
14,-0.177
11,-0.186
12,-0.01
12,-0.095
12,-0.174
12,0.071
12,0.025
12,-0.068
13,-0.071
16,-0.167
11,-0.062
12,-0.022
12,-0.059
10,-0.093
11,-0.189
11,-0.176
11,0.043
13,-0.077
11,-0.183
13,-0.132
13,-0.052
13,0.097
11,-0.114
13,-0.042
15,-0.005
13,-0.012
14,-0.078
11,-0.171
12,-0.031
11,-0.008
12,-0.095
13,-0.022
13,-0.15
13,-0.047
13,-0.122
13,-0.195
14,-0.072
12,-0.144
13,0.047
14,-0.078
15,0.133
17,-0.11
18,-0.127
10,0.004
12,-0.134
13,-0.231
12,-0.096
15,-0.163
12,-0.178
14,-0.073
14,-0.128
12,-0.188
15,-0.113
16,-0.212
10,0.051
11,-0.196
14,0.002
14,0.02
13,0.101
15,-0.088
14,-0.117
12,-0.176
10,-0.026
11,-0.038
10,-0.07
13,-0.049
15,-0.18
13,-0.191
14,-0.046
8,-0.094
13,-0.105
14,-0.163
15,-0.14
15,-0.139
17,-0.062
17,-0.17
13,-0.151
11,-0.022
13,0.061
12,0.081
17,-0.031
17,-0.079
17,-0.21
15,-0.13
12,-0.149
13,-0.042
11,-0.034
12,-0.111
11,-0.159
13,-0.053
12,0.006
13,-0.038
12,0.023
9,-0.145
12,-0.056
12,-0.183
11,-0.096
12,-0.112
13,-0.134
14,-0.131
13,-0.095
12,-0.055
15,0.095
13,0.022
13,0.027
11,0.077
12,-0.026
11,0.035
13,0.037
16,-0.12
16,-0.103
16,0.05
13,-0.042
14,-0.018
12,-0.113
11,-0.153
12,0.009
14,-0.072
12,-0.143
13,-0.179
12,0.021
12,0.036
13,-0.075
13,0.031
17,-0.185
13,0.004
13,-0.12
13,-0.014
12,-0.047
12,0.031
11,-0.167
13,-0.138
14,-0.091
12,-0.153
13,-0.123
13,0.049
15,-0.13
18,-0.177
15,-0.087
12,-0.08
9,-0.063
10,-0.133
13,0.005
12,-0.003
11,-0.027
12,-0.133
14,-0.094
14,-0.001
12,0.024
12,-0.147
9,-0.077
11,0.017
11,-0.139
12,-0.19
13,-0.147
14,-0.025
14,-0.124
9,-0.081
12,-0.024
12,-0.11
11,0.025
11,0.005
13,-0.007
14,-0.126
13,-0.028
13,-0.123
12,-0.196
12,-0.156
13,-0.186
12,0.078
15,-0.183
14,-0.042
13,-0.199
10,-0.115
11,-0.186
11,0.006
11,-0.062
11,0.136
14,0.045
14,0.041
13,-0.098
13,-0.163
18,-0.139
14,-0.206
12,-0.11
12,-0.196
12,-0.097
11,0.016
10,0.051
11,-0.062
12,-0.172
13,-0.057
10,-0.073
14,-0.092
11,0.015
15,0.071
14,-0.084
19,0.225
19,-0.185
16,-0.117
14,-0.185
13,-0.057
12,-0.196
12,-0.209
9,-0.02
12,0.037
13,0.006
10,0.047
11,-0.145
12,-0.08
16,-0.126
18,-0.152
15,-0.122
15,-0.191
16,-0.179
12,-0.146
11,-0.188
13,-0.195
13,-0.173
13,0.002
11,0.026
11,-0.154
12,-0.124
13,-0.15
11,-0.149
13,-0.089
11,-0.112
13,-0.068
11,-0.06
13,-0.107
12,-0.144
12,-0.019
10,0.064
12,0.034
16,-0.125
16,-0.12
14,-0.072
15,-0.091
18,-0.135
13,-0.015
13,-0.173
12,-0.204
11,-0.159
15,-0.152
13,-0.159
15,-0.096
12,0.017
13,-0.186
13,-0.157
11,0.07
13,0.015
12,-0.017
12,-0.188
13,-0.079
10,-0.052
15,-0.117
12,-0.035
13,-0.008
11,-0.038
12,0.063
12,0.112
13,-0.002
17,-0.146
12,-0.177
13,-0.145
14,-0.187
13,-0.118
14,-0.137
12,-0.181
13,-0.083
10,-0.044
13,-0.213
15,-0.189
15,-0.155
16,-0.243
14,-0.127
10,0.201
12,-0.043
12,-0.061
12,0.013
13,-0.027
12,0.01
13,-0.062
13,-0.182
13,-0.102
13,-0.089
12,-0.106
14,-0.131
14,-0.198
13,-0.174
12,-0.003
13,-0.183
11,-0.185
17,-0.132
16,-0.082
13,-0.123
14,-0.116
12,-0.107
12,-0.021
13,-0.017
14,0.001
15,-0.143
16,-0.084
13,-0.05
14,-0.122
12,-0.172
13,-0.183
12,-0.167
14,-0.201
13,-0.223
13,-0.127
12,-0.103
13,-0.198
12,-0.129
12,-0.024
15,-0.076
17,0.006
16,-0.038
16,-0.076
18,-0.12
19,-0.159
15,-0.238
13,-0.135
13,-0.167
12,-0.182
17,-0.099
15,-0.242
14,-0.145
11,-0.148
12,-0.149
10,-0.043
14,-0.073
13,-0.151
17,0.006
15,-0.005
14,-0.006
14,0.084
17,-0.074
19,-0.119
17,-0
17,-0.061
11,-0.19
11,-0.125
13,-0.162
14,-0.128
12,-0.165
11,-0.068
11,-0.107
12,-0.16
15,-0.107
15,-0.114
13,-0.173
12,-0.214
12,-0.148
12,-0.094
12,-0.01
11,-0.054
11,-0.062
15,-0.24
16,-0.104
14,-0.039
17,-0.185
15,-0.187
15,-0.2
17,-0.158
18,-0.158
13,-0.176
12,-0.189
14,0.025
11,-0.172
11,-0.205
13,-0.186
17,-0.161
20,-0.137
14,-0.07
11,-0.066
11,-0.048
15,-0.016
8,-0.201
12,-0.028
12,-0.056
14,-0.03
14,-0.125
13,0.016
13,-0.072
12,-0.164
11,-0.167
15,-0.127
13,-0.186
12,-0.156
12,-0.132
15,-0.178
10,-0.152
10,-0.197
14,-0.217
16,-0.203
16,-0.124
13,-0.175
14,-0.171
14,-0.167
13,-0.045
14,-0.08
12,-0.031
11,-0.022
10,-0.01
10,-0.014
17,-0.125
17,-0.073
16,-0.084
15,-0.045
15,-0.067
12,0.027
15,-0.096
17,-0.148
12,-0.163
16,-0.082
14,-0.152
12,-0.205
14,-0.095
13,-0.019
15,-0.05
14,-0.16
13,-0.025
13,-0.042
13,-0.077
12,-0.021
17,-0.119
12,-0.091
15,-0.185
13,-0.175
12,-0.22
13,-0.14
15,-0.039
12,-0.051
16,0.165
13,0.053
12,-0.051
12,-0.041
12,-0.042
18,0.016
15,-0.037
16,-0.136
14,-0.101
13,-0.05
18,-0.099
14,-0.191
13,-0.227
12,-0.142
15,-0.233
10,-0.151
14,-0.138
14,-0.158
15,0.007
12,-0.055
12,-0.016
13,0.104
12,-0.013
17,-0.164
14,-0.111
14,-0.223
13,-0.18
13,-0.154
12,-0.168
16,-0.051
16,-0.125
15,-0.118
14,-0.044
14,-0.115
12,0.098
15,-0.069
16,-0.165
11,-0.122
12,-0.16
13,-0.126
13,-0.119
15,0.006
12,-0.101
13,-0.135
18,-0.02
16,-0.117
16,-0.095
12,-0.152
17,-0.05
14,-0.17
11,-0.105
15,-0.098
13,-0.187
14,-0.141
14,-0.098
12,-0.073
12,-0.193
13,-0.183
18,-0.13
18,-0.122
16,-0.207
12,-0.148
18,-0.032
15,-0.18
16,-0.135
15,-0.173
13,-0.165
11,-0.037
13,-0.07
13,-0.077
15,-0.039
13,-0.001
12,-0.094
14,-0.123
12,-0.096
15,-0.174
15,-0.205
15,-0.161
18,-0.207
15,-0.128
15,-0.139
16,-0.179
15,-0.224
12,-0.092
11,-0.023
13,-0.134
13,-0.027
14,-0.048
11,-0.114
12,-0.077
13,-0.036
11,-0.138
12,-0.099
12,-0.156
14,-0.193
13,-0.144
15,-0.169
18,-0.106
16,-0.066
18,-0.086
17,-0.205
16,-0.176
17,-0.186
14,-0.016
12,-0.065
16,-0.196
12,-0.096
14,-0.168
12,-0.136
12,-0.095
13,-0.104
12,-0.213
15,-0.108
17,-0.044
13,-0.183
18,-0.233
15,-0.102
11,-0.143
12,-0.142
13,-0.174
13,-0.157
14,-0.058
12,-0.079
14,0.062
13,-0.093
11,-0.112
10,-0.179
18,-0.238
18,-0.153
13,-0.178
15,-0.144
11,-0.038
10,-0.09
14,-0.174
14,-0.195
14,-0.113
19,-0.144
19,-0.177
15,-0.178
13,-0.107
13,-0.099
14,-0.173
13,-0.006
12,-0.139
13,0.086
12,-0.058
13,-0.138
14,-0.113
13,-0.165
12,-0.17
14,-0.257
17,-0.21
18,-0.022
19,-0.204
13,-0.17
16,-0.073
12,-0.162
12,-0.108
12,-0.011
13,-0.111
14,-0.133
13,-0.233
13,-0.152
15,-0.184
13,-0.205
16,-0.158
15,-0.201
14,0.053
14,0.087
16,-0.055
15,-0.198
13,-0.114
14,-0.178
16,-0.228
13,-0.224
15,-0.051
16,-0.18
14,-0.212
14,-0.046
12,-0.063
14,0.101
14,-0.073
13,-0.117
13,-0.126
14,-0.186
18,-0.205
18,-0.055
13,-0.217
12,-0.162
11,-0.158
15,-0.203
14,-0.2
13,-0.184
15,-0.168
17,-0.209
15,-0.234
14,-0.199
15,-0.104
15,-0.105
13,-0.232
13,0.084
13,-0.015
11,-0.136
12,-0.114
11,-0.025
13,-0.171
15,-0.182
16,-0.192
17,-0.211
14,-0.085
15,-0.194
13,-0.039
14,-0.037
14,-0.025
13,-0.105
11,-0.142
12,-0.14
13,-0.187
16,-0.122
16,-0.187
16,-0.196
14,-0.117
14,-0.178
14,-0.023
13,0.017
13,-0.111
15,-0.235
16,-0.018
17,-0.094
12,0.023
13,-0.097
13,-0.155
12,-0.127
16,-0.193
13,-0.238
18,-0.083
16,-0.072
12,-0.171
15,-0.082
12,-0.127
13,-0.198
15,-0.198
16,-0.033
12,-0.143
15,-0.039
16,-0.069
11,0.121
17,-0.123
19,-0.056
17,-0.058
15,-0.05
16,-0.026
13,-0.19
14,-0.064
14,-0.136
14,-0.086
12,-0.171
15,-0.148
12,-0.216
11,-0.173
14,-0.201
13,-0.206
14,-0.149
13,-0.151
12,-0.048
12,-0.11
15,-0.209
12,-0.16
11,-0.214
15,-0.098
12,-0.12
12,-0.065
13,-0.137
13,-0.214
14,-0.247
13,-0.09
14,-0.21
16,-0.087
17,-0.219
15,-0.056
14,-0.195
19,-0.15
15,-0.13
15,0.018
14,-0.147
16,-0.153
